ticket_text,category
App crashes when opening,delivery
Delivery address incorrect,delivery
???,payment
,bug
App crashes when opening,account
Cannot reset my password,account
,bug
Card charged twice,payment
,payment
Bug in dashboard analytics,delivery
Card charged twice,delivery
Bug in dashboard analytics,bug
Card charged twice,account
Delivery address incorrect,account
Payment was rejected,bug
Feature request,delivery
Bug in dashboard analytics,payment
Card charged twice,delivery
Payment was rejected,delivery
Card charged twice,delivery
Login page shows error 500,payment
App crashes when opening,bug
Order delayed for 3 days,bug
Payment was rejected,payment
Bug in dashboard analytics,account
???,account
Order delayed for 3 days,bug
N/A,bug
App crashes when opening,bug
???,bug
Cannot reset my password,bug
N/A,account
Card charged twice,delivery
Account suspended without reason,delivery
Login page shows error 500,
Account suspended without reason,account
???,bug
Delivery address incorrect,account
Order delayed for 3 days,payment
???,payment
Order delayed for 3 days,delivery
???,bug
Card charged twice,account
Login page shows error 500,delivery
,delivery
App crashes when opening,payment
Payment was rejected,delivery
???,delivery
Delivery address incorrect,account
,bug
Cannot reset my password,bug
,delivery
Account suspended without reason,other
Login page shows error 500,delivery
Feature request,delivery
Order delayed for 3 days,account
Card charged twice,bug
Login page shows error 500,bug
Feature request,account
Account suspended without reason,account
Order delayed for 3 days,
Feature request,other
Card charged twice,delivery
Card charged twice,account
???,other
Card charged twice,bug
Account suspended without reason,bug
,bug
N/A,payment
Cannot reset my password,payment
,account
Delivery address incorrect,account
Feature request,delivery
N/A,other
Payment was rejected,delivery
Login page shows error 500,payment
Bug in dashboard analytics,bug
App crashes when opening,
Bug in dashboard analytics,other
Bug in dashboard analytics,payment
N/A,delivery
Order delayed for 3 days,delivery
Card charged twice,other
App crashes when opening,other
Delivery address incorrect,delivery
Payment was rejected,payment
Order delayed for 3 days,payment
,bug
Bug in dashboard analytics,bug
Order delayed for 3 days,bug
???,payment
Card charged twice,account
App crashes when opening,payment
Card charged twice,
???,payment
App crashes when opening,other
Login page shows error 500,delivery
,payment
Bug in dashboard analytics,other
N/A,payment
Bug in dashboard analytics,bug
Card charged twice,payment
,bug
Bug in dashboard analytics,payment
Card charged twice,other
Card charged twice,account
Feature request,bug
Account suspended without reason,account
,payment
Feature request,payment
???,account
Login page shows error 500,delivery
Delivery address incorrect,bug
App crashes when opening,delivery
App crashes when opening,account
,delivery
Delivery address incorrect,account
Payment was rejected,bug
,delivery
Cannot reset my password,bug
,bug
Account suspended without reason,bug
Delivery address incorrect,payment
Account suspended without reason,delivery
Delivery address incorrect,account
Feature request,delivery
Feature request,other
,delivery
,delivery
Delivery address incorrect,account
Card charged twice,payment
???,bug
Payment was rejected,other
Bug in dashboard analytics,account
Delivery address incorrect,bug
,bug
Card charged twice,payment
Bug in dashboard analytics,other
Login page shows error 500,delivery
Account suspended without reason,payment
Cannot reset my password,account
Bug in dashboard analytics,payment
Feature request,payment
N/A,payment
???,delivery
Delivery address incorrect,account
,
Order delayed for 3 days,bug
Payment was rejected,account
Order delayed for 3 days,delivery
Payment was rejected,delivery
Feature request,delivery
Payment was rejected,account
,account
Order delayed for 3 days,payment
???,account
App crashes when opening,account
Order delayed for 3 days,bug
Feature request,bug
,other
Order delayed for 3 days,delivery
Account suspended without reason,account
App crashes when opening,delivery
N/A,account
App crashes when opening,account
,
Cannot reset my password,account
,payment
Account suspended without reason,other
Payment was rejected,bug
,delivery
Delivery address incorrect,delivery
Payment was rejected,delivery
Delivery address incorrect,bug
???,payment
,payment
Feature request,delivery
Bug in dashboard analytics,bug
Card charged twice,account
Payment was rejected,payment
Bug in dashboard analytics,delivery
Order delayed for 3 days,bug
Bug in dashboard analytics,other
Card charged twice,account
Bug in dashboard analytics,account
,delivery
Payment was rejected,account
???,delivery
Login page shows error 500,bug
N/A,payment
Login page shows error 500,account
Delivery address incorrect,bug
???,delivery
,delivery
Feature request,payment
Order delayed for 3 days,delivery
Payment was rejected,delivery
Order delayed for 3 days,bug
Card charged twice,
Cannot reset my password,payment
Feature request,payment
???,bug
Order delayed for 3 days,payment
Account suspended without reason,payment
Bug in dashboard analytics,account
???,account
Payment was rejected,delivery
N/A,delivery
???,bug
Account suspended without reason,account
N/A,payment
,bug
Order delayed for 3 days,payment
Feature request,account
Cannot reset my password,payment
,
Account suspended without reason,account
Feature request,delivery
Bug in dashboard analytics,delivery
Login page shows error 500,other
Feature request,delivery
App crashes when opening,bug
Delivery address incorrect,account
App crashes when opening,account
App crashes when opening,other
Cannot reset my password,account
App crashes when opening,
Cannot reset my password,payment
Card charged twice,delivery
Delivery address incorrect,delivery
,account
Order delayed for 3 days,delivery
,account
,payment
N/A,account
App crashes when opening,account
App crashes when opening,payment
Payment was rejected,delivery
Account suspended without reason,other
App crashes when opening,bug
,account
,payment
App crashes when opening,delivery
Order delayed for 3 days,bug
Delivery address incorrect,delivery
N/A,payment
Card charged twice,account
Login page shows error 500,other
Order delayed for 3 days,account
Login page shows error 500,
Order delayed for 3 days,bug
???,account
App crashes when opening,payment
???,bug
,account
Feature request,payment
Card charged twice,delivery
Card charged twice,bug
Order delayed for 3 days,delivery
Order delayed for 3 days,bug
Account suspended without reason,bug
,account
???,bug
Order delayed for 3 days,payment
,
App crashes when opening,payment
Account suspended without reason,payment
Order delayed for 3 days,bug
Bug in dashboard analytics,bug
N/A,delivery
N/A,account
Login page shows error 500,delivery
Card charged twice,payment
Login page shows error 500,bug
N/A,account
Order delayed for 3 days,account
Login page shows error 500,account
Cannot reset my password,other
Card charged twice,account
Payment was rejected,delivery
Login page shows error 500,bug
Cannot reset my password,payment
,payment
Order delayed for 3 days,bug
N/A,account
,delivery
Order delayed for 3 days,other
Feature request,bug
N/A,account
Cannot reset my password,bug
Delivery address incorrect,account
Order delayed for 3 days,bug
Account suspended without reason,
,
,payment
Feature request,account
Bug in dashboard analytics,account
Login page shows error 500,account
???,payment
,account
Card charged twice,delivery
Feature request,payment
App crashes when opening,account
App crashes when opening,account
???,account
Feature request,delivery
Feature request,delivery
Bug in dashboard analytics,account
Payment was rejected,bug
Delivery address incorrect,payment
Card charged twice,bug
Cannot reset my password,bug
N/A,payment
N/A,account
N/A,payment
Account suspended without reason,account
Payment was rejected,other
,bug
N/A,account
Cannot reset my password,bug
,other
Cannot reset my password,other
,delivery
Login page shows error 500,delivery
Account suspended without reason,payment
Account suspended without reason,bug
Delivery address incorrect,account
???,account
Payment was rejected,delivery
N/A,account
Card charged twice,account
App crashes when opening,bug
Cannot reset my password,account
Order delayed for 3 days,account
Bug in dashboard analytics,delivery
Card charged twice,bug
Order delayed for 3 days,delivery
App crashes when opening,delivery
???,payment
Login page shows error 500,payment
Cannot reset my password,bug
App crashes when opening,payment
App crashes when opening,bug
Payment was rejected,account
Payment was rejected,bug
Cannot reset my password,account
Order delayed for 3 days,bug
Login page shows error 500,account
Delivery address incorrect,delivery
Order delayed for 3 days,account
Card charged twice,delivery
Login page shows error 500,payment
Delivery address incorrect,payment
Login page shows error 500,account
N/A,account
Delivery address incorrect,payment
,account
,other
N/A,payment
Order delayed for 3 days,bug
Cannot reset my password,payment
,delivery
,bug
N/A,payment
N/A,account
Account suspended without reason,delivery
Feature request,
Account suspended without reason,payment
Card charged twice,delivery
Delivery address incorrect,delivery
???,other
App crashes when opening,payment
,delivery
Account suspended without reason,payment
Cannot reset my password,payment
Bug in dashboard analytics,payment
Cannot reset my password,delivery
App crashes when opening,payment
Cannot reset my password,other
N/A,bug
Login page shows error 500,bug
Bug in dashboard analytics,delivery
Bug in dashboard analytics,account
???,bug
App crashes when opening,account
,bug
N/A,account
Cannot reset my password,account
Feature request,
,payment
Account suspended without reason,bug
App crashes when opening,bug
???,bug
Login page shows error 500,other
Payment was rejected,bug
Delivery address incorrect,bug
Login page shows error 500,payment
,delivery
Order delayed for 3 days,account
Login page shows error 500,delivery
Payment was rejected,delivery
Payment was rejected,account
Account suspended without reason,
Delivery address incorrect,bug
Order delayed for 3 days,delivery
App crashes when opening,payment
App crashes when opening,account
N/A,account
Card charged twice,bug
Account suspended without reason,delivery
???,delivery
Cannot reset my password,account
,delivery
Payment was rejected,account
,payment
Card charged twice,delivery
,other
Bug in dashboard analytics,account
,delivery
,other
Account suspended without reason,delivery
Delivery address incorrect,payment
Account suspended without reason,account
Account suspended without reason,bug
N/A,account
N/A,delivery
N/A,bug
App crashes when opening,payment
Account suspended without reason,bug
Feature request,account
,delivery
Cannot reset my password,payment
???,payment
Bug in dashboard analytics,delivery
Account suspended without reason,delivery
,bug
App crashes when opening,bug
Cannot reset my password,delivery
,payment
???,other
,account
???,delivery
Order delayed for 3 days,account
,payment
Payment was rejected,delivery
???,bug
???,bug
Bug in dashboard analytics,bug
???,payment
Account suspended without reason,
Card charged twice,payment
Feature request,account
Cannot reset my password,bug
Delivery address incorrect,delivery
Delivery address incorrect,payment
Card charged twice,account
Card charged twice,payment
Login page shows error 500,delivery
,other
Card charged twice,
Bug in dashboard analytics,
Feature request,payment
Order delayed for 3 days,bug
Payment was rejected,delivery
Login page shows error 500,other
Delivery address incorrect,bug
N/A,delivery
,account
Cannot reset my password,account
Cannot reset my password,account
???,account
Cannot reset my password,bug
,delivery
App crashes when opening,account
App crashes when opening,bug
,other
Payment was rejected,bug
Cannot reset my password,payment
Account suspended without reason,delivery
,bug
???,
???,bug
N/A,bug
N/A,bug
Card charged twice,account
App crashes when opening,bug
Feature request,delivery
Order delayed for 3 days,other
???,account
Feature request,other
Delivery address incorrect,payment
Bug in dashboard analytics,payment
Cannot reset my password,delivery
Delivery address incorrect,bug
Bug in dashboard analytics,bug
Delivery address incorrect,account
Account suspended without reason,delivery
Feature request,delivery
,delivery
Bug in dashboard analytics,payment
Delivery address incorrect,account
Order delayed for 3 days,delivery
???,delivery
???,bug
App crashes when opening,other
Bug in dashboard analytics,account
Delivery address incorrect,delivery
???,account
App crashes when opening,payment
Delivery address incorrect,account
Cannot reset my password,other
,bug
Account suspended without reason,delivery
Card charged twice,delivery
Bug in dashboard analytics,delivery
Order delayed for 3 days,delivery
Payment was rejected,delivery
Payment was rejected,other
Bug in dashboard analytics,bug
Bug in dashboard analytics,delivery
,payment
App crashes when opening,bug
Card charged twice,delivery
Account suspended without reason,bug
,account
Feature request,bug
Card charged twice,other
Bug in dashboard analytics,account
Bug in dashboard analytics,bug
Delivery address incorrect,bug
Delivery address incorrect,payment
Order delayed for 3 days,account
Account suspended without reason,payment
Payment was rejected,account
Bug in dashboard analytics,delivery
Card charged twice,bug
,other
N/A,account
Card charged twice,delivery
App crashes when opening,delivery
Feature request,payment
Delivery address incorrect,account
,bug
Payment was rejected,payment
Delivery address incorrect,delivery
Cannot reset my password,account
N/A,payment
Bug in dashboard analytics,delivery
App crashes when opening,payment
Feature request,other
???,delivery
Delivery address incorrect,payment
Card charged twice,bug
Feature request,delivery
Card charged twice,bug
App crashes when opening,payment
Delivery address incorrect,bug
N/A,delivery
,payment
Login page shows error 500,payment
App crashes when opening,account
,bug
Order delayed for 3 days,payment
,delivery
Feature request,account
Order delayed for 3 days,delivery
N/A,delivery
Delivery address incorrect,delivery
Payment was rejected,account
N/A,payment
???,payment
N/A,payment
Bug in dashboard analytics,delivery
,bug
Payment was rejected,account
,delivery
Delivery address incorrect,payment
Delivery address incorrect,payment
,bug
Feature request,account
Account suspended without reason,account
Card charged twice,account
Card charged twice,
???,delivery
Payment was rejected,bug
Order delayed for 3 days,payment
???,payment
Feature request,bug
Payment was rejected,payment
App crashes when opening,delivery
Card charged twice,payment
N/A,bug
Bug in dashboard analytics,payment
Card charged twice,delivery
Order delayed for 3 days,other
,account
Login page shows error 500,account
Card charged twice,account
Payment was rejected,other
Order delayed for 3 days,payment
Bug in dashboard analytics,
Feature request,delivery
???,account
Cannot reset my password,delivery
Account suspended without reason,payment
Account suspended without reason,delivery
,bug
Bug in dashboard analytics,bug
Delivery address incorrect,other
Cannot reset my password,account
Bug in dashboard analytics,account
Card charged twice,payment
Bug in dashboard analytics,account
N/A,bug
Delivery address incorrect,bug
N/A,delivery
,payment
Login page shows error 500,bug
Account suspended without reason,payment
Login page shows error 500,payment
Account suspended without reason,payment
Cannot reset my password,bug
,account
Bug in dashboard analytics,bug
Delivery address incorrect,delivery
Payment was rejected,other
Bug in dashboard analytics,account
Account suspended without reason,bug
Feature request,
Delivery address incorrect,other
Cannot reset my password,bug
Payment was rejected,bug
???,account
Card charged twice,delivery
Payment was rejected,account
Delivery address incorrect,account
Feature request,payment
,other
N/A,bug
Card charged twice,payment
Delivery address incorrect,account
Login page shows error 500,delivery
Delivery address incorrect,bug
,bug
,payment
Bug in dashboard analytics,payment
App crashes when opening,delivery
Order delayed for 3 days,bug
Payment was rejected,bug
,bug
???,account
Cannot reset my password,
N/A,payment
,account
N/A,payment
Delivery address incorrect,payment
???,bug
Payment was rejected,account
Delivery address incorrect,payment
N/A,payment
App crashes when opening,bug
Cannot reset my password,bug
Card charged twice,account
,payment
N/A,payment
Payment was rejected,delivery
Order delayed for 3 days,payment
App crashes when opening,bug
???,other
,payment
Cannot reset my password,payment
,account
Payment was rejected,payment
Feature request,delivery
Login page shows error 500,account
Payment was rejected,bug
Card charged twice,delivery
???,bug
Account suspended without reason,delivery
Bug in dashboard analytics,delivery
Delivery address incorrect,delivery
,payment
N/A,other
,delivery
Login page shows error 500,delivery
N/A,bug
Order delayed for 3 days,delivery
Order delayed for 3 days,other
App crashes when opening,account
,delivery
Account suspended without reason,bug
Cannot reset my password,account
App crashes when opening,payment
Order delayed for 3 days,payment
Order delayed for 3 days,delivery
N/A,delivery
Feature request,delivery
Order delayed for 3 days,payment
Feature request,account
,bug
Account suspended without reason,delivery
Bug in dashboard analytics,payment
App crashes when opening,
App crashes when opening,delivery
Payment was rejected,delivery
Feature request,account
Order delayed for 3 days,bug
Login page shows error 500,delivery
Feature request,delivery
Delivery address incorrect,other
Cannot reset my password,bug
Payment was rejected,delivery
N/A,account
Bug in dashboard analytics,bug
Card charged twice,delivery
Order delayed for 3 days,payment
App crashes when opening,delivery
Order delayed for 3 days,account
Payment was rejected,account
Card charged twice,delivery
Bug in dashboard analytics,bug
Account suspended without reason,bug
App crashes when opening,delivery
Login page shows error 500,account
,bug
,payment
Delivery address incorrect,bug
,delivery
Bug in dashboard analytics,other
Bug in dashboard analytics,bug
Delivery address incorrect,delivery
Login page shows error 500,bug
Feature request,bug
Order delayed for 3 days,bug
Payment was rejected,delivery
App crashes when opening,bug
Payment was rejected,other
Payment was rejected,payment
N/A,payment
???,other
???,delivery
Delivery address incorrect,bug
N/A,delivery
Bug in dashboard analytics,account
N/A,payment
Cannot reset my password,payment
Card charged twice,account
Account suspended without reason,payment
,payment
Delivery address incorrect,payment
,bug
Card charged twice,account
,payment
Card charged twice,delivery
Card charged twice,account
Card charged twice,bug
,account
Cannot reset my password,account
App crashes when opening,bug
Order delayed for 3 days,bug
,account
Card charged twice,payment
Payment was rejected,payment
Account suspended without reason,payment
Cannot reset my password,account
Order delayed for 3 days,account
,delivery
Cannot reset my password,delivery
Payment was rejected,delivery
Feature request,other
Delivery address incorrect,bug
Account suspended without reason,bug
Login page shows error 500,other
,other
Login page shows error 500,delivery
Payment was rejected,bug
N/A,account
Card charged twice,other
App crashes when opening,bug
,account
App crashes when opening,bug
Delivery address incorrect,delivery
Order delayed for 3 days,delivery
Login page shows error 500,delivery
Bug in dashboard analytics,payment
Delivery address incorrect,account
,payment
Delivery address incorrect,payment
Delivery address incorrect,
Feature request,delivery
,other
???,delivery
,delivery
N/A,payment
N/A,account
App crashes when opening,delivery
Feature request,account
Feature request,payment
Card charged twice,account
N/A,account
Delivery address incorrect,bug
???,delivery
Bug in dashboard analytics,delivery
Payment was rejected,bug
Card charged twice,account
Card charged twice,bug
