ticket_text,category
Card charged twice,payment
Feature request,delivery
,bug
Card charged twice,bug
Feature request,payment
,bug
Delivery address incorrect,account
,bug
Card charged twice,bug
Login page shows error 500,payment
App crashes when opening,payment
Delivery address incorrect,payment
,payment
Card charged twice,bug
Delivery address incorrect,delivery
???,bug
Order delayed for 3 days,bug
Cannot reset my password,bug
Delivery address incorrect,delivery
,payment
Cannot reset my password,
,delivery
N/A,delivery
Bug in dashboard analytics,other
Cannot reset my password,other
???,delivery
Payment was rejected,delivery
Feature request,bug
Payment was rejected,delivery
???,other
Bug in dashboard analytics,account
Payment was rejected,delivery
Order delayed for 3 days,bug
Order delayed for 3 days,account
???,payment
Account suspended without reason,bug
Login page shows error 500,payment
Login page shows error 500,account
App crashes when opening,delivery
Order delayed for 3 days,bug
Bug in dashboard analytics,account
???,bug
Bug in dashboard analytics,bug
Delivery address incorrect,account
Card charged twice,delivery
Payment was rejected,delivery
Bug in dashboard analytics,payment
N/A,bug
Payment was rejected,account
Order delayed for 3 days,payment
Feature request,delivery
Login page shows error 500,payment
N/A,delivery
Card charged twice,bug
Payment was rejected,other
Cannot reset my password,delivery
Account suspended without reason,payment
Account suspended without reason,delivery
Login page shows error 500,account
Login page shows error 500,delivery
Feature request,payment
Login page shows error 500,payment
Order delayed for 3 days,bug
Login page shows error 500,bug
Card charged twice,delivery
Delivery address incorrect,bug
Account suspended without reason,account
App crashes when opening,bug
Account suspended without reason,delivery
Login page shows error 500,payment
Payment was rejected,payment
Account suspended without reason,payment
Feature request,
N/A,account
Cannot reset my password,
,payment
Delivery address incorrect,
???,account
Cannot reset my password,payment
Feature request,payment
Feature request,bug
Bug in dashboard analytics,bug
Card charged twice,payment
Feature request,other
Login page shows error 500,payment
Bug in dashboard analytics,payment
Feature request,account
???,account
,other
Card charged twice,account
,bug
Payment was rejected,account
Bug in dashboard analytics,payment
Account suspended without reason,delivery
App crashes when opening,bug
,payment
Account suspended without reason,account
Payment was rejected,delivery
Payment was rejected,bug
,payment
Delivery address incorrect,bug
???,delivery
Payment was rejected,
Bug in dashboard analytics,payment
Payment was rejected,payment
App crashes when opening,payment
Login page shows error 500,payment
Payment was rejected,delivery
,payment
???,other
???,account
Cannot reset my password,bug
Order delayed for 3 days,account
???,payment
Card charged twice,delivery
N/A,payment
Cannot reset my password,delivery
Payment was rejected,payment
Feature request,payment
???,delivery
Order delayed for 3 days,bug
,other
Account suspended without reason,payment
Login page shows error 500,payment
Card charged twice,delivery
Card charged twice,delivery
Order delayed for 3 days,delivery
N/A,bug
N/A,payment
App crashes when opening,other
N/A,delivery
Card charged twice,account
Order delayed for 3 days,bug
Delivery address incorrect,account
,account
Bug in dashboard analytics,account
App crashes when opening,payment
,payment
,bug
Card charged twice,other
Delivery address incorrect,other
,delivery
Delivery address incorrect,bug
Payment was rejected,bug
,delivery
,account
???,account
App crashes when opening,account
,other
,account
Bug in dashboard analytics,bug
Cannot reset my password,delivery
Payment was rejected,payment
Card charged twice,account
Account suspended without reason,delivery
,delivery
???,bug
Card charged twice,payment
Order delayed for 3 days,account
,bug
Feature request,payment
Cannot reset my password,bug
App crashes when opening,payment
Account suspended without reason,delivery
Login page shows error 500,delivery
App crashes when opening,account
,bug
???,delivery
Card charged twice,account
Login page shows error 500,bug
Payment was rejected,account
Card charged twice,payment
Cannot reset my password,delivery
,payment
,delivery
Login page shows error 500,payment
Card charged twice,account
???,other
Card charged twice,delivery
???,other
Account suspended without reason,bug
N/A,bug
Feature request,other
Card charged twice,account
N/A,account
Bug in dashboard analytics,payment
Card charged twice,payment
Account suspended without reason,account
Card charged twice,
Delivery address incorrect,delivery
Payment was rejected,account
,bug
App crashes when opening,account
,bug
Delivery address incorrect,payment
Delivery address incorrect,delivery
Payment was rejected,bug
Feature request,account
Feature request,delivery
???,bug
,bug
Account suspended without reason,other
Order delayed for 3 days,delivery
N/A,payment
,account
Card charged twice,bug
Bug in dashboard analytics,payment
App crashes when opening,
App crashes when opening,account
Login page shows error 500,bug
Order delayed for 3 days,bug
???,bug
Cannot reset my password,account
Login page shows error 500,payment
Feature request,payment
,delivery
Bug in dashboard analytics,delivery
,account
,account
Delivery address incorrect,payment
,payment
Cannot reset my password,
Feature request,payment
App crashes when opening,delivery
,account
Order delayed for 3 days,
Feature request,account
Payment was rejected,payment
Payment was rejected,account
Login page shows error 500,account
???,bug
Login page shows error 500,bug
???,bug
Delivery address incorrect,other
Delivery address incorrect,account
N/A,delivery
Bug in dashboard analytics,delivery
,delivery
Login page shows error 500,account
Cannot reset my password,bug
Login page shows error 500,delivery
,payment
Order delayed for 3 days,payment
,
Cannot reset my password,bug
Cannot reset my password,account
???,account
Cannot reset my password,account
Payment was rejected,bug
Account suspended without reason,account
Account suspended without reason,account
Account suspended without reason,bug
Account suspended without reason,account
Account suspended without reason,bug
,account
Delivery address incorrect,account
Feature request,delivery
Bug in dashboard analytics,payment
,other
Order delayed for 3 days,other
???,bug
Order delayed for 3 days,bug
Cannot reset my password,account
Card charged twice,delivery
N/A,delivery
Cannot reset my password,payment
App crashes when opening,account
Login page shows error 500,payment
,bug
App crashes when opening,delivery
N/A,delivery
App crashes when opening,payment
Cannot reset my password,delivery
,bug
,other
,payment
,account
Cannot reset my password,payment
N/A,account
Feature request,bug
Account suspended without reason,delivery
Login page shows error 500,account
Cannot reset my password,payment
???,other
Order delayed for 3 days,bug
Delivery address incorrect,payment
???,payment
Payment was rejected,account
Account suspended without reason,delivery
Payment was rejected,payment
Cannot reset my password,
Account suspended without reason,account
Bug in dashboard analytics,payment
Payment was rejected,payment
Order delayed for 3 days,other
Delivery address incorrect,delivery
,account
Login page shows error 500,delivery
N/A,account
Account suspended without reason,delivery
Feature request,account
Card charged twice,delivery
Card charged twice,
N/A,payment
???,payment
???,delivery
Delivery address incorrect,delivery
N/A,bug
Cannot reset my password,bug
Delivery address incorrect,delivery
Account suspended without reason,delivery
Login page shows error 500,payment
Cannot reset my password,payment
Card charged twice,payment
N/A,payment
???,bug
Payment was rejected,bug
???,account
App crashes when opening,delivery
Payment was rejected,account
,delivery
Card charged twice,account
N/A,delivery
Order delayed for 3 days,account
N/A,account
Cannot reset my password,account
App crashes when opening,payment
Login page shows error 500,payment
Cannot reset my password,payment
Cannot reset my password,payment
,payment
Delivery address incorrect,account
Order delayed for 3 days,delivery
Bug in dashboard analytics,account
Account suspended without reason,payment
Feature request,payment
,payment
Order delayed for 3 days,delivery
Card charged twice,account
N/A,delivery
,payment
,account
,account
Cannot reset my password,delivery
App crashes when opening,bug
,bug
,bug
Login page shows error 500,delivery
Card charged twice,bug
Account suspended without reason,account
Login page shows error 500,
App crashes when opening,delivery
Order delayed for 3 days,payment
Card charged twice,delivery
,bug
Login page shows error 500,bug
???,payment
Account suspended without reason,
Login page shows error 500,delivery
Account suspended without reason,other
,account
Order delayed for 3 days,payment
Cannot reset my password,account
Login page shows error 500,
,payment
???,other
Delivery address incorrect,payment
Delivery address incorrect,bug
Delivery address incorrect,delivery
App crashes when opening,payment
,payment
Payment was rejected,bug
Feature request,delivery
Bug in dashboard analytics,bug
Login page shows error 500,account
Delivery address incorrect,bug
,account
Order delayed for 3 days,delivery
Card charged twice,delivery
,payment
Cannot reset my password,payment
Account suspended without reason,payment
Payment was rejected,
Card charged twice,bug
Order delayed for 3 days,account
,bug
Order delayed for 3 days,bug
Order delayed for 3 days,payment
Payment was rejected,other
Account suspended without reason,bug
App crashes when opening,
,delivery
Account suspended without reason,bug
???,other
Feature request,
App crashes when opening,other
App crashes when opening,bug
N/A,account
,bug
N/A,account
,other
App crashes when opening,account
,delivery
N/A,bug
Payment was rejected,account
App crashes when opening,bug
Account suspended without reason,bug
Account suspended without reason,other
Account suspended without reason,bug
Payment was rejected,other
Delivery address incorrect,other
Account suspended without reason,bug
Cannot reset my password,payment
N/A,account
N/A,payment
,account
App crashes when opening,payment
Payment was rejected,bug
App crashes when opening,payment
N/A,bug
???,bug
N/A,account
Order delayed for 3 days,delivery
App crashes when opening,other
Delivery address incorrect,delivery
,delivery
,other
Login page shows error 500,other
Card charged twice,payment
Cannot reset my password,account
Bug in dashboard analytics,delivery
Delivery address incorrect,payment
Account suspended without reason,payment
N/A,payment
Delivery address incorrect,payment
???,payment
Feature request,payment
Feature request,bug
App crashes when opening,other
,bug
,delivery
N/A,account
Account suspended without reason,delivery
Delivery address incorrect,account
???,bug
Delivery address incorrect,delivery
N/A,other
Feature request,delivery
Login page shows error 500,payment
Order delayed for 3 days,bug
Order delayed for 3 days,bug
Delivery address incorrect,other
Payment was rejected,bug
App crashes when opening,account
Card charged twice,delivery
???,delivery
,account
N/A,payment
Cannot reset my password,bug
Cannot reset my password,bug
???,account
Bug in dashboard analytics,delivery
Cannot reset my password,account
Bug in dashboard analytics,account
Account suspended without reason,account
Feature request,
Order delayed for 3 days,delivery
Login page shows error 500,payment
Bug in dashboard analytics,account
Delivery address incorrect,bug
,payment
,delivery
Cannot reset my password,
Feature request,account
,bug
,payment
Cannot reset my password,delivery
,payment
Order delayed for 3 days,bug
Delivery address incorrect,bug
Account suspended without reason,payment
???,payment
Bug in dashboard analytics,delivery
Cannot reset my password,other
App crashes when opening,delivery
Login page shows error 500,delivery
,other
Login page shows error 500,payment
,
Order delayed for 3 days,delivery
App crashes when opening,account
N/A,delivery
Cannot reset my password,payment
Bug in dashboard analytics,delivery
,bug
Bug in dashboard analytics,payment
N/A,delivery
Bug in dashboard analytics,delivery
???,bug
Feature request,
N/A,payment
Delivery address incorrect,delivery
N/A,
Bug in dashboard analytics,payment
Login page shows error 500,delivery
Login page shows error 500,bug
Delivery address incorrect,
Delivery address incorrect,bug
App crashes when opening,bug
Card charged twice,payment
Card charged twice,payment
Login page shows error 500,payment
Login page shows error 500,delivery
,account
,other
Cannot reset my password,account
Feature request,bug
???,bug
Account suspended without reason,account
Payment was rejected,other
???,other
???,other
Payment was rejected,payment
App crashes when opening,
???,payment
Login page shows error 500,other
Payment was rejected,account
Cannot reset my password,other
,account
Feature request,payment
Feature request,delivery
Payment was rejected,account
???,other
Delivery address incorrect,account
N/A,payment
Delivery address incorrect,bug
Bug in dashboard analytics,payment
N/A,other
Login page shows error 500,payment
,payment
,payment
Feature request,payment
Order delayed for 3 days,bug
Account suspended without reason,bug
Account suspended without reason,delivery
Order delayed for 3 days,other
Cannot reset my password,payment
,payment
Account suspended without reason,bug
Account suspended without reason,bug
Order delayed for 3 days,payment
App crashes when opening,delivery
Order delayed for 3 days,delivery
App crashes when opening,payment
Delivery address incorrect,account
???,bug
???,account
Payment was rejected,account
Login page shows error 500,other
Account suspended without reason,delivery
Payment was rejected,other
Cannot reset my password,account
???,bug
Card charged twice,delivery
,payment
Payment was rejected,delivery
,account
Payment was rejected,delivery
,other
Cannot reset my password,account
Card charged twice,delivery
Payment was rejected,delivery
Cannot reset my password,payment
,delivery
,bug
Order delayed for 3 days,account
,delivery
Cannot reset my password,delivery
,other
Cannot reset my password,delivery
,account
Order delayed for 3 days,payment
Account suspended without reason,payment
???,delivery
N/A,bug
Delivery address incorrect,bug
Feature request,delivery
Account suspended without reason,account
Payment was rejected,bug
Feature request,delivery
???,other
Login page shows error 500,bug
,payment
Card charged twice,payment
Cannot reset my password,delivery
Bug in dashboard analytics,delivery
,payment
Cannot reset my password,payment
Login page shows error 500,account
Login page shows error 500,bug
,delivery
Login page shows error 500,payment
Account suspended without reason,bug
Card charged twice,bug
Bug in dashboard analytics,payment
App crashes when opening,account
Card charged twice,bug
???,other
Cannot reset my password,bug
Login page shows error 500,payment
Login page shows error 500,bug
,account
Payment was rejected,account
Login page shows error 500,account
Account suspended without reason,account
,bug
Delivery address incorrect,payment
Order delayed for 3 days,payment
Card charged twice,account
N/A,other
Payment was rejected,account
Feature request,payment
,payment
N/A,bug
Bug in dashboard analytics,payment
,other
Payment was rejected,account
,delivery
Order delayed for 3 days,bug
Cannot reset my password,delivery
Cannot reset my password,bug
Feature request,payment
Account suspended without reason,delivery
Login page shows error 500,account
,other
???,delivery
Feature request,other
Account suspended without reason,payment
Payment was rejected,delivery
Account suspended without reason,account
,delivery
Bug in dashboard analytics,delivery
Account suspended without reason,bug
N/A,delivery
N/A,account
App crashes when opening,payment
Account suspended without reason,payment
Feature request,delivery
Login page shows error 500,delivery
N/A,payment
,delivery
???,delivery
Payment was rejected,account
???,account
App crashes when opening,payment
Feature request,payment
,delivery
Bug in dashboard analytics,bug
App crashes when opening,
???,delivery
Feature request,bug
Feature request,bug
???,payment
,other
,delivery
Login page shows error 500,payment
Cannot reset my password,delivery
Feature request,account
Feature request,payment
Order delayed for 3 days,account
App crashes when opening,delivery
???,account
Account suspended without reason,payment
,account
App crashes when opening,payment
Login page shows error 500,payment
Login page shows error 500,payment
Delivery address incorrect,delivery
N/A,bug
App crashes when opening,account
,delivery
Delivery address incorrect,bug
Card charged twice,account
???,bug
Account suspended without reason,account
N/A,bug
Login page shows error 500,other
App crashes when opening,bug
App crashes when opening,account
Payment was rejected,delivery
,delivery
,account
???,bug
Payment was rejected,payment
Bug in dashboard analytics,delivery
,
Bug in dashboard analytics,account
???,payment
Card charged twice,other
,delivery
Account suspended without reason,account
Card charged twice,account
Bug in dashboard analytics,delivery
Login page shows error 500,bug
Card charged twice,account
Account suspended without reason,
Card charged twice,bug
,delivery
Payment was rejected,other
Cannot reset my password,delivery
,delivery
Cannot reset my password,delivery
Account suspended without reason,account
Login page shows error 500,other
Delivery address incorrect,account
App crashes when opening,payment
Delivery address incorrect,account
App crashes when opening,payment
N/A,delivery
N/A,account
???,delivery
App crashes when opening,bug
App crashes when opening,payment
App crashes when opening,delivery
App crashes when opening,bug
Account suspended without reason,account
Bug in dashboard analytics,payment
Card charged twice,bug
Order delayed for 3 days,payment
Feature request,payment
Delivery address incorrect,payment
Account suspended without reason,
Login page shows error 500,account
App crashes when opening,payment
Card charged twice,bug
Login page shows error 500,
,delivery
Login page shows error 500,other
Login page shows error 500,payment
Card charged twice,bug
Card charged twice,account
Feature request,other
,account
???,bug
,bug
Card charged twice,bug
Account suspended without reason,bug
Bug in dashboard analytics,delivery
Order delayed for 3 days,other
App crashes when opening,delivery
Card charged twice,payment
,payment
Order delayed for 3 days,account
Card charged twice,
Card charged twice,delivery
Order delayed for 3 days,bug
Bug in dashboard analytics,delivery
Cannot reset my password,bug
Feature request,payment
Login page shows error 500,payment
N/A,delivery
Delivery address incorrect,account
N/A,bug
Bug in dashboard analytics,delivery
Delivery address incorrect,account
Account suspended without reason,payment
Card charged twice,delivery
Payment was rejected,bug
Delivery address incorrect,bug
App crashes when opening,payment
???,payment
Bug in dashboard analytics,account
Bug in dashboard analytics,delivery
Delivery address incorrect,account
Order delayed for 3 days,bug
,account
Login page shows error 500,account
,payment
N/A,delivery
Card charged twice,delivery
Order delayed for 3 days,delivery
Delivery address incorrect,payment
???,account
Card charged twice,delivery
Bug in dashboard analytics,delivery
,payment
Cannot reset my password,payment
Payment was rejected,delivery
,account
,account
Payment was rejected,bug
Account suspended without reason,payment
,delivery
Feature request,delivery
Account suspended without reason,payment
Bug in dashboard analytics,payment
???,bug
Payment was rejected,account
???,other
Payment was rejected,
Bug in dashboard analytics,payment
Payment was rejected,payment
Delivery address incorrect,payment
Account suspended without reason,payment
,delivery
Order delayed for 3 days,payment
Cannot reset my password,delivery
Cannot reset my password,bug
Feature request,bug
,account
,account
Bug in dashboard analytics,other
Account suspended without reason,account
,payment
